-62.9,-79.9,-98.7,-97.7
-65.3,-76.3,-94.7,-97.6
-71,-81,-102.3,-104.1
-74.5,-76.2,-97.4,-96.6
-76.1,-80,-102.1,-97.1
-78.4,-75.4,-102,-95.9
-81.6,-81.1,-96.9,-93.8
-83.6,-82.1,-92.9,-88.2
-84.8,-81.4,-97.8,-84.2
-85,-82.8,-102,-90.3
-89.3,-85.5,-100.6,-88.4
-88.9,-84.7,-99.8,-93.9
-88.7,-84.2,-100.5,-86.8
-90.5,-81.5,-100.6,-91.9
-93.3,-79.9,-99.1,-82.4
-93.2,-84.7,-101.3,-86.9
-89.7,-76.4,-97.8,-83.7
-90.9,-79.8,-104.4,-80
-97.4,-82.2,-93.2,-80.8
-89.9,-89.1,-98.5,-81.1
-90.8,-89.1,-97.1,-79.1
-97.2,-83.5,-98.2,-77.1
-97.2,-79.6,-92,-74.8
-91.3,-85.9,-99.4,-73.7
-94.1,-80.9,-97.5,-67.7
-100.5,-85.2,-100.3,-65.6
-97.9,-92.6,-101.6,-62.5
-68.8,-84.8,-97.5,-93.1
-72.9,-86.6,-97.5,-96.7
-78.6,-92.4,-102,-92.5
-86.9,-84.5,-104.4,-93.6
-84.2,-83,-98.9,-97.4
-97.3,-88.5,-97.6,-96.4
-84.4,-81.7,-101.4,-94.2
-90.8,-83.3,-97.9,-94.8
-90.5,-83.4,-99.1,-90.2
-94,-76.6,-99.9,-90.4
-90.2,-81.9,-100.6,-86.2
-91.2,-88.2,-103,-88.8
-92.2,-84,-99.2,-86.5
-93.9,-86.5,-102.9,-89.3
-98.9,-77.5,-100.7,-85.3
-103,-79.9,-99.6,-84
-93.8,-81.7,-98.5,-83.8
-91.1,-79.8,-102.5,-85.2
-99,-81,-98.4,-90.4
-92.4,-85.2,-103.9,-89.3
-92.4,-85.2,-103.9,-89.3
-101.1,-79.1,-101.6,-96.5
-104.2,-76.5,-98,-76.6
-103.6,-75.9,-98,-72.8
-104.2,-79.2,-97.9,-72.2
-100.7,-80.7,-102,-75.8
-104.6,-84,-95.3,-67.6
-99.8,-72.9,-103.9,-78.8
-103.9,-82.6,-104.8,-81.9
-98.9,-75.6,-103.1,-70.9
-98.9,-75.6,-103.1,-70.9
-99.6,-81.9,-99.7,-84.4
-93.4,-81.3,-100,-82.9
-96.7,-81.1,-94.8,-89.4
-93.1,-78.1,-96.8,-89.6
-99.8,-82.2,-95.3,-87.1
-96.3,-86.7,-100.2,-84.1
-97.7,-83.7,-97.8,-87.5
-90.81818182,-80.8,-99.2,-85.2
-102.8,-88,-103.1111111,-93.6
-96.9,-90.4,-104.8,-90.4
-90,-82.4,-102.7,-97
-90,-82.4,-102.7,-97
